Info 0    [05:25:19.357] Starting TS Server
Info 1    [05:25:19.613] Version: 4.7.4
Info 2    [05:25:19.613] Arguments: /snap/node/6619/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/89744afd471b96e5314c6ec7611d7458/tscancellation*
Info 3    [05:25:19.613] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [05:25:19.613] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [05:25:19.671] Format host information updated
Info 6    [05:25:20.474] Search path: /home/cosmic/myprojects/my_website/src/body
Info 7    [05:25:20.475] For info: /home/cosmic/myprojects/my_website/src/body/about.js :: No config files found.
Info 8    [05:25:20.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [05:26:25.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 64700.326903000474ms
Info 10   [05:26:25.334] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [05:26:25.334] 	Files (204)

Info 12   [05:26:25.334] -----------------------------------------------
Info 13   [05:26:25.647] AutoImportProviderProject: found 10 root files in 10 dependencies in 309.9161639995873 ms
Info 14   [05:26:25.649] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [05:26:31.603] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 5953.979128999636ms
Info 16   [05:26:31.603] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [05:26:31.603] 	Files (1049)

Info 18   [05:26:31.603] -----------------------------------------------
Info 19   [05:26:32.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [05:26:32.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 74.4678369993344ms
Info 21   [05:26:32.092] Different program with same set of files
Info 22   [05:26:32.095] getCompletionData: Get current token: 0.031467000022530556
Info 23   [05:26:32.095] getCompletionData: Is inside comment: 0.037464999593794346
Info 24   [05:26:32.095] getCompletionData: Get previous token: 0.12008300051093102
Info 25   [05:26:32.096] getCompletionsAtPosition: isCompletionListBlocker: 0.441410000436008
Info 26   [05:26:32.101] getExportInfoMap: cache miss or empty; calculating new results
Info 27   [05:26:32.461] forEachExternalModuleToImportFrom autoImportProvider: 256.6069280002266
Info 28   [05:26:32.461] getExportInfoMap: done in 360.22649499960244 ms
Info 29   [05:26:32.504] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 37 from cache
Info 30   [05:26:32.504] collectAutoImports: response is complete
Info 31   [05:26:32.504] collectAutoImports: 41.88970100041479
Info 32   [05:26:32.504] getCompletionData: Semantic work: 408.1609849995002
Info 33   [05:26:32.548] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.52839200012386
Info 34   [05:26:32.559] getCompletionData: Get current token: 0.0206319997087121
Info 35   [05:26:32.559] getCompletionData: Is inside comment: 0.024845000356435776
Info 36   [05:26:32.559] getCompletionData: Get previous token: 0.03682800009846687
Info 37   [05:26:32.559] getCompletionsAtPosition: isCompletionListBlocker: 0.021989000029861927
Info 38   [05:26:32.562] getExportInfoMap: cache hit
Info 39   [05:26:32.586] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 40   [05:26:32.586] collectAutoImports: response is complete
Info 41   [05:26:32.586] collectAutoImports: 24.04303599987179
Info 42   [05:26:32.586] getCompletionData: Semantic work: 26.830843000672758
Info 43   [05:26:32.610] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.896944999694824
Info 44   [05:26:32.617] getCompletionData: Get current token: 0.023812999948859215
Info 45   [05:26:32.617] getCompletionData: Is inside comment: 0.03038099966943264
Info 46   [05:26:32.617] getCompletionData: Get previous token: 0.03939299937337637
Info 47   [05:26:32.617] getCompletionsAtPosition: isCompletionListBlocker: 0.02132599987089634
Info 48   [05:26:32.623] getExportInfoMap: cache hit
Info 49   [05:26:32.637] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 50   [05:26:32.637] collectAutoImports: response is complete
Info 51   [05:26:32.637] collectAutoImports: 13.547927000559866
Info 52   [05:26:32.637] getCompletionData: Semantic work: 19.81765399966389
Info 53   [05:26:32.671] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.32470900006592
Info 54   [05:26:32.674] getCompletionData: Get current token: 0.00966699980199337
Info 55   [05:26:32.675] getCompletionData: Is inside comment: 0.02078299969434738
Info 56   [05:26:32.675] getCompletionData: Get previous token: 0.024741999804973602
Info 57   [05:26:32.675] getCompletionsAtPosition: isCompletionListBlocker: 0.016963999718427658
Info 58   [05:26:32.678] getExportInfoMap: cache hit
Info 59   [05:26:32.690] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 60   [05:26:32.690] collectAutoImports: response is complete
Info 61   [05:26:32.690] collectAutoImports: 12.395436000078917
Info 62   [05:26:32.691] getCompletionData: Semantic work: 15.717420999892056
Info 63   [05:26:32.708] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.123022000305355
Info 64   [05:26:32.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [05:26:32.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 47.80181199964136ms
Info 66   [05:26:32.761] Different program with same set of files
Info 67   [05:26:32.761] getCompletionData: Get current token: 0.014883000403642654
Info 68   [05:26:32.762] getCompletionData: Is inside comment: 0.03146400023251772
Info 69   [05:26:32.762] getCompletionData: Get previous token: 0.0378590002655983
Info 70   [05:26:32.762] getCompletionsAtPosition: isCompletionListBlocker: 0.024468999356031418
Info 71   [05:26:32.766] getExportInfoMap: cache hit
Info 72   [05:26:33.003] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12403 from cache (1240.3% hit rate)
Info 73   [05:26:33.003] collectAutoImports: response is incomplete
Info 74   [05:26:33.003] collectAutoImports: 237.36581300012767
Info 75   [05:26:33.004] getCompletionData: Semantic work: 241.80678000021726
Info 76   [05:26:33.226] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 218.74679899960756
Info 77   [05:26:33.302] getCompletionData: Get current token: 0.011225000023841858
Info 78   [05:26:33.302] getCompletionData: Is inside comment: 0.021050000563263893
Info 79   [05:26:33.302] getCompletionData: Get previous token: 0.02618000004440546
Info 80   [05:26:33.302] getCompletionsAtPosition: isCompletionListBlocker: 0.01964000053703785
Info 81   [05:26:33.304] getExportInfoMap: cache hit
Info 82   [05:26:33.440] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 12657 from cache (1265.7% hit rate)
Info 83   [05:26:33.440] collectAutoImports: response is incomplete
Info 84   [05:26:33.440] collectAutoImports: 135.77082700002939
Info 85   [05:26:33.440] getCompletionData: Semantic work: 138.26020099967718
Info 86   [05:26:33.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 112.17130899988115
Info 87   [05:26:33.607] getCompletionData: Get current token: 0.011793999932706356
Info 88   [05:26:33.607] getCompletionData: Is inside comment: 0.0223580002784729
Info 89   [05:26:33.607] getCompletionData: Get previous token: 0.023275000043213367
Info 90   [05:26:33.608] getCompletionsAtPosition: isCompletionListBlocker: 0.01748300064355135
Info 91   [05:26:33.610] getExportInfoMap: cache hit
Info 92   [05:26:33.697] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 12691 from cache (1269.1% hit rate)
Info 93   [05:26:33.697] collectAutoImports: response is incomplete
Info 94   [05:26:33.697] collectAutoImports: 86.8193079996854
Info 95   [05:26:33.697] getCompletionData: Semantic work: 89.49254200048745
Info 96   [05:26:33.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 92.74905299954116
Info 97   [05:26:33.862] getCompletionData: Get current token: 0.014154000207781792
Info 98   [05:26:33.863] getCompletionData: Is inside comment: 0.015215999446809292
Info 99   [05:26:33.863] getCompletionData: Get previous token: 0.018075999803841114
Info 100  [05:26:33.863] getCompletionsAtPosition: isCompletionListBlocker: 0.015753000043332577
Info 101  [05:26:33.866] getExportInfoMap: cache hit
Info 102  [05:26:33.949] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12694 from cache (1269.4% hit rate)
Info 103  [05:26:33.950] collectAutoImports: response is incomplete
Info 104  [05:26:33.950] collectAutoImports: 83.0048159994185
Info 105  [05:26:33.950] getCompletionData: Semantic work: 86.9423919999972
Info 106  [05:26:34.051] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 86.7680519996211
Info 107  [05:26:34.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [05:26:34.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 38.24320400040597ms
Info 109  [05:26:34.145] Different program with same set of files
Info 110  [05:26:34.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [05:26:34.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 36.67385599948466ms
Info 112  [05:26:34.183] Different program with same set of files
Info 113  [05:26:34.184] getCompletionData: Get current token: 0.01733499951660633
Info 114  [05:26:34.184] getCompletionData: Is inside comment: 0.023903999477624893
Info 115  [05:26:34.184] getCompletionData: Get previous token: 0.025467999279499054
Info 116  [05:26:34.184] getExportInfoMap: cache hit
Info 117  [05:26:34.268] collectAutoImports: resolved 119 module specifiers, plus 0 ambient and 1149 from cache
Info 118  [05:26:34.268] collectAutoImports: response is complete
